-- Merging decision tree log ---
application
INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\63cf3bad22cd877606e2464dacfca24b\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\63cf3bad22cd877606e2464dacfca24b\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\bcc6ed0bad3a3b985934ff6ca4c6b330\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\bcc6ed0bad3a3b985934ff6ca4c6b330\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\cceb9ac310daa7a16f52735fab06e226\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\cceb9ac310daa7a16f52735fab06e226\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\cceb9ac310daa7a16f52735fab06e226\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\cceb9ac310daa7a16f52735fab06e226\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [:cloud_firestore] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:cloud_firestore] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\31d2afddc747675b4b040012e35a35a4\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\31d2afddc747675b4b040012e35a35a4\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\8395077826e56910772d40e297c6439a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\8395077826e56910772d40e297c6439a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\6aa1aee27087db6e856367dcaaf39000\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\6aa1aee27087db6e856367dcaaf39000\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c4df52b238dd4328b89ac767a39f196c\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c4df52b238dd4328b89ac767a39f196c\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:12:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\31d2afddc747675b4b040012e35a35a4\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\31d2afddc747675b4b040012e35a35a4\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b6e023b967d8046f4b5cc6be77924aa4\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b6e023b967d8046f4b5cc6be77924aa4\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\8395077826e56910772d40e297c6439a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\8395077826e56910772d40e297c6439a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\63cf3bad22cd877606e2464dacfca24b\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\63cf3bad22cd877606e2464dacfca24b\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\42a97fa706721ba2404d6832533c14c1\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\42a97fa706721ba2404d6832533c14c1\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\6aa1aee27087db6e856367dcaaf39000\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\6aa1aee27087db6e856367dcaaf39000\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\9cdf8044a35a5ef226eac44e94d49ebb\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\9cdf8044a35a5ef226eac44e94d49ebb\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\d6597ccce8243130aa94b7567a226505\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\d6597ccce8243130aa94b7567a226505\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\7fa6c942016c1b89e5089126944cb12c\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\7fa6c942016c1b89e5089126944cb12c\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\31d2afddc747675b4b040012e35a35a4\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\31d2afddc747675b4b040012e35a35a4\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-17:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:17-67
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\424f9c69112a4bf4e29638fd47043df8\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\424f9c69112a4bf4e29638fd47043df8\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\424f9c69112a4bf4e29638fd47043df8\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\424f9c69112a4bf4e29638fd47043df8\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\424f9c69112a4bf4e29638fd47043df8\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\424f9c69112a4bf4e29638fd47043df8\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\424f9c69112a4bf4e29638fd47043df8\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\424f9c69112a4bf4e29638fd47043df8\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\424f9c69112a4bf4e29638fd47043df8\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\424f9c69112a4bf4e29638fd47043df8\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:51:13-44
	android:exported
